,jammer_resolution,metric,value
0,0,collision_rate,0.0063
1,0,collision_counts,2
